Warehouse: warehouse_airbnb
Pathe to warehouse: hdfs://localhost:9000/user/warehouse_airbnb
Folder: raw_data
Pathe to folder: hdfs://localhost:9000/user/warehouse_airbnb/raw_data
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
Local data file: listings.csv
Local data path: /Users/Ahmed/Documents/DataMining_Stuff/Hadoop/Spark/PySpark/tutorials/listings.csv
